"FAC_ID";"CLI_ID";"PMT_CODE";"FAC_DATE";"FAC_PMT_DATE"
1;1;"CB";"1999-01-31";"1999-02-14"
2;1;"CB";"2000-01-31";"2000-02-15"
3;1;"CHQ";"1999-02-28";"1999-03-12"
4;1;"CHQ";"2000-02-29";"2000-03-14"
5;1;"CB";"1999-03-31";"1999-04-23"
6;1;"CB";"2000-03-31";"2000-04-27"
7;1;"CHQ";"1999-04-30";"1999-05-14"
8;1;"CHQ";"2000-04-30";"2000-05-14"
9;1;"CHQ";"1999-05-31";"1999-06-14"
10;1;"ESP";"2000-05-31";"2000-06-11"
11;1;"CB";"1999-06-30";"1999-07-14"
12;1;"CHQ";"2000-06-30";"2000-07-15"
13;1;"CHQ";"1999-07-31";"1999-08-12"
14;1;"CHQ";"2000-07-31";"2000-08-14"
15;1;"CB";"1999-08-31";"1999-09-23"
16;1;"CB";"2000-08-31";"2000-09-27"
17;1;"CHQ";"1999-09-30";"1999-10-18"
18;1;"CHQ";"2000-09-30";"2000-10-21"
19;1;"CHQ";"1999-10-31";"1999-11-30"
20;1;"ESP";"2000-10-31";"2000-11-11"
21;1;"CB";"1999-11-30";"1999-12-14"
22;1;"CB";"2000-11-30";"2000-12-15"
23;1;"CHQ";"1999-12-31";"2000-01-12"
24;1;"CHQ";"2000-12-31";"2001-01-10"
25;2;"CB";"1999-01-31";"1999-02-23"
26;2;"CB";"2000-01-31";"2000-02-27"
27;2;"CHQ";"1999-02-28";"1999-03-18"
28;2;"CHQ";"2000-02-29";"2000-03-21"
29;2;"CHQ";"1999-03-31";"1999-04-30"
30;2;"ESP";"2000-03-31";"2000-04-11"
31;2;"CB";"2000-04-30";"2000-05-14"
32;2;"CB";"1999-05-31";"1999-06-15"
33;2;"CHQ";"2000-05-31";"2000-06-12"
34;2;"CHQ";"1999-06-30";"1999-07-14"
35;2;"CB";"2000-06-30";"2000-07-23"
36;2;"CB";"1999-07-31";"1999-08-27"
37;2;"CHQ";"2000-07-31";"2000-08-18"
38;2;"CHQ";"1999-08-31";"1999-09-21"
39;2;"CHQ";"2000-08-31";"2000-09-30"
40;2;"ESP";"1999-09-30";"1999-10-11"
41;2;"CB";"2000-09-30";"2000-10-14"
42;2;"CB";"1999-10-31";"1999-11-15"
